#Data,Import,Orgànica,Àrea CA,Funcional,Econòmica,Nom terc.,Text lliure,Document
2020-12-17,998.25,20,Promoció econòmica,,,"LACOCO COMUNICACIÓ, SL","FORMACIO ESTRATEGIA, SEOI XARXES SOCIALS",2020 638
2020-12-17,1000.0,17,Ocupació,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,CONVENI ENFEINA'T 2018,
2020-12-17,1000.0,10,Joventut,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,CONVENI ENFEINA'T CCVO I DINAMITZADOR JUVENIL,
2020-12-17,1000.0,03,Seguretat ciutadana,,,"MUELAS NAVARRETE, RAFAEL - GRUAS SANTA COLOMA",SERVEI GRUA DE OCTUBRE 2020,1 200097
2020-12-17,1016.4,18,Serveis de manteniment d'edificis i inversions,,,"KRODE, S.A.",20u. PILONA FLEXIBLE ALTA RESISTÈNCIA R10 DIAM.,27585
2020-12-17,1028.5,11,Educació,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)",LLOGUER OCTUBRE MÒDUL PREFABRICAT DEIXALLERIA- INSTITUT,2249/20
2020-12-17,1032.41,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELECTRIC ENLL. PUBLIC De 01-09-2020 a 02-11-2020,082020817721 0460 PNR001N0371667
2020-12-17,1040.0,09,"Comunicació, participació ciutadana i qualitat democràtica",,,"IMPREMTA PAGÈS, SL",BUTLLETI DE POLINYA No 179 OCTUBRE,403797
2020-12-17,1040.0,09,"Comunicació, participació ciutadana i qualitat democràtica",,,"IMPREMTA PAGÈS, SL",BUTLLETI DE POLINYA No 180 NOVEMBRE,404187
2020-12-17,1044.79,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA DEPENDENCIES MUNICIPALS OCTUBRE 2020,2020V0-3239
2020-12-17,1044.79,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA EDIF.MUNICIPALS NOVEMBRE 2020,2020V0-3647
2020-12-17,1056.5,18,Serveis de manteniment d'edificis i inversions,,,"ECOCLIMA VALLÈS, SL",SUBSTITUCIÓ BOMBA CALEFACCIÓ GIMNÀS I VESTUARIS ESCOLA ROSER CAPDEVILA,PI-48
2020-12-17,1092.56,16,Serveis socials,,,"TELEVIDA SERVICIO SOCIOSANITARIO, S.L.",SERVEI TELEASSISTENCIA OCTUBRE 2020,FC-[phone]-12-17,1099.68,16,Serveis socials,,,"TELEVIDA SERVICIO SOCIOSANITARIO, S.L.",SERVEI TELEASSISTENCIA NOVEMBRE 2020,FC-037085
2020-12-17,1120.0,17,Ocupació,,,"ROIG RAIG, LAURA",TALLER ALFABETITZACIO INFORMATIC,401200001
2020-12-17,1150.0,02,Serveis generals,,,AFIS - Corredoria d'assegurances,SERVEI ASSESSOR I MEDIACIO ASSEG.  (3º Trimestre) 10/12/20 AL 10/03/21,2020068
2020-12-17,1197.85,02,Serveis generals,,,SERVICIOS MICROINFORMÁTICA S.A.,KIT 2 MICROFONS PER EQUIP DE SO D'ALCALDIA,20C1 040051
2020-12-17,1245.13,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELECTRIC ESCOLA ROSER CAPDEVILA De 30-09-2020 a 31-10-2020,999435443793 1134 PPR001N0151099
2020-12-17,1327.73,15,Salut i consum ,,,HELP-GUAU,SERVEI ANIMALS PERDUTSI ABAND. OCTUBRE 20,A 20338
2020-12-17,1328.1,18,Serveis de manteniment d'edificis i inversions,,,"SERVEIS ELÈCTRICS DIDA, SL","SERVEIS A LES PERSONES. LLUM,DISPENSADOR DE SABÓ I AIXETES AUTOM. EN",10308
2020-12-17,1332.65,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELECTRIC ESCOLA PERE CALDERS De 30-09-2020 a 31-10-2020,082001588339 1078 PPR001N0149694
2020-12-17,1352.78,06,Serveis municipals i via pública,,,"LOVIC Disseny i control de serveis urbans, SL",ASSISTÈNCIA TÈCNICA PER A L'ADAPTACIÓ DE L'ESTUDI DE LA NOVA PROPOSTA DE SERVEIS DE RECOLLIDA,LO2020/0038
2020-12-17,1359.95,17,Ocupació,,,"SERVEI FORMACIO EMPRESARIAL EGARA, SL",CURS OPERADOR/A DE CARRETONS ELEVADORS FRONTAL,FVP 20200430
2020-12-17,1369.42,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELECTRIC ENLL. PUBLIC De 02-09-2020 a 03-11-2020,999435544399 0578 PPR001N0157077
2020-12-17,1379.4,08,Cultura,,,"CAPEL SANCHEZ, NOEMI",150 CARTELLS PROGRAMA ACTES. / DISSENY CARTELL PROGRAMA ACTES.,20203N
2020-12-17,1428.0,17,Ocupació,,,"CEREZO AVILA, MARTA - ACADÈMIA WELCOME",CURS D'ANGLES,37/2020
2020-12-17,1438.03,06,Serveis municipals i via pública,,,"INTEGRACION SOCIAL DE MINUSVALIDOS, SL",SERVEI DE CONDUCCIÓ I MANT. CAMP DE FUTBOL MUNICIPAL.  D'OCTUBRE 2020,200728
2020-12-17,1450.0,07,Medi ambient,,,DIPUTACIO DE BARCELONA,AGENDES ESCOLARS 20-21,202007717
2020-12-17,1469.69,06,Serveis municipals i via pública,,,"URBE SBD,SL",SERVEI MANTENIMENT JOCS INFANTIL OCTUBRE 2020,1 106622
2020-12-17,1469.69,06,Serveis municipals i via pública,,,"URBE SBD,SL",SERVEI MANTENIMENT JOCS INFANTILS NOVEMBRE 2020,1 106679
2020-12-17,1500.0,20,Promoció econòmica,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,CONVENI ENFEINA'T DINAMITZACIÓ INDUSTRIAL,
2020-12-17,1500.0,16,Serveis socials,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,CONVENI PROGRAMA ENFEINA'T,
2020-12-17,1510.1,04,Urbanisme,,,"NEUMATICOS POLINYA, S.L.",REPARACIO VEHICLE URBANISME,A20 A20/2617
2020-12-17,1519.2,17,Ocupació,,,"NASCOR FORMACION , SLU",CURS MONITOR DE MENJADOR,2003000462
2020-12-17,1540.62,14,Dona i igualtat,,,"ADAMUZ PASTOR, MONICA",SIPORT PSICOLOGIC DONA I FILLS VULN. SOCIAL NOVEMBRE 2020,78
2020-12-17,1540.62,14,Dona i igualtat,,,"ADAMUZ PASTOR, MONICA",SUPORET PSICOLOGIC DONES I FILLS VULNERABLES OCTUBRE 2020,71
2020-12-17,1610.44,18,Serveis de manteniment d'edificis i inversions,,,"JOMAG, SL",LLOGUER NAU BRIGADA DESEMBRE 2020,0012-2020
2020-12-17,1614.58,16,Serveis socials,,,"ILBA,S.L.",AJUT SOCIAL,0400001954
2020-12-17,1668.61,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS ESCOLA PERE CALDERS De 30-09-2020 a 04-11-2020,086161878675 0732 PMR001N0479344
2020-12-17,1681.9,04,Urbanisme,,,"CENTRE CATALÀ DE GEOTÈCNIA, SL",SONDEIG TERRENYS DETECC.NIVELL FREATIC PSG.JOAN FUSTER.,Emit- 149
2020-12-17,1713.41,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,ENTRADES TONES FRACCIÓ VOLUMINOSOS A LA PLANTA INTERC. SETEMBRE 2020,2020/498
2020-12-17,1720.62,17,Ocupació,,,PAPERERIA MARIA CRISTINA GRUP,TAULES 80*60*73  EL ROURE I CAN GAVARRA,20 55835
2020-12-17,1742.4,21,Gent gran,,,"SPORT AQUA POLINYA, S.L.",SERVEI MONITORATGE ACT.FISICA GENT GRAN OCTUBRE 2020,15/2020
2020-12-17,1761.76,18,Serveis de manteniment d'edificis i inversions,,,"INTEGRACION SOCIAL DE MINUSVALIDOS, SL",SERVEI DE NETEJA  PISTA DEL TURÓ  / MES D'OCTUBRE,200726
2020-12-17,1891.57,06,Serveis municipals i via pública,,,"ETRA BONAL, S.A.",COLUMNA ILUMINARIA,20-01497
2020-12-17,1911.8,20,Promoció econòmica,,,"LACOCO COMUNICACIÓ, SL",PLA DE COMUNICACIO,632/ 2020
2020-12-17,1946.18,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELECTRIC EL ROURE De 30-09-2020 a 31-10-2020,999435447764 1138 PPR001N0149621
2020-12-17,2005.96,20,Promoció econòmica,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,APORTACIÓ FOMENT DE TURISME ANY 2019,307/2018
2020-12-17,2006.79,07,Medi ambient,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,APORTACIO ANY 2020,X2019000187
2020-12-17,2071.74,10,Joventut,,,7 D'AVENTURA S.L.,SERVEI PIJ NOVEMBRE 2020,2020/ E25
2020-12-17,2247.7,07,Medi ambient,,,"GEOFOREST MONT, SL",CAMÍ 6.  REPÀS DE MANT. PLATAFORMA I DE LA SECCIÓ DE SERVEI DEL CAMÍ DE LA FONT DE,000267
2020-12-17,2297.69,06,Serveis municipals i via pública,,,"JORDI L'ESPIGOL JARDINER, S.L.",MANTENIMENT JARDINERIA CAN ROVIRA OCTUBRE 2020,207-DB
2020-12-17,2297.69,06,Serveis municipals i via pública,,,"JORDI L'ESPIGOL JARDINER, S.L.",MANTENIMENT ZONES VERDES CAN ROVIRA NOVEMBRE 2020,211-DB
2020-12-17,2509.54,18,Serveis de manteniment d'edificis i inversions,,,"EL CEDRE JARDINERIA, SL",TREBALLS DE TALA A LA CTRA. BV1421,20 200923
2020-12-17,2700.0,02,Serveis generals,,,"PAGAN VALERA, JUAN",PROCEDIMENT DILEG. PREVIAS EXP. 1066/2014,45/2015
2020-12-17,2734.14,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS  ESCOLA ROSER CAPDEVILA De 30-09-2020 a 05-11-2020,086161878827 0709 PMR001N0479403
2020-12-17,2774.96,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA DEPENDENCIES MUNICIPALS OCTUBRE 2020,2020V0-3239
2020-12-17,2774.96,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA EDIF.MUNICIPALS NOVEMBRE 2020,2020V0-3647
2020-12-17,2869.83,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",RECOLLIDA RESIDUS ADDICIONAL,D 2020/D/94
2020-12-17,2904.0,12,Àrea d'atenció a les persones,,,"VALVERDE RUÍZ, MIGUEL",SERVEI INFORMATIC BEQUES OPORTUNITATS,11
2020-12-17,3000.0,03,Seguretat ciutadana,,,AJUNTAMENT DE SANTA PERPETUA DE MOGODA,CONVENI COL·LABORACIÓ PROTECCIÓ CIVIL,
2020-12-17,3025.0,20,Promoció econòmica,,,"GETTING CONTACTS, S.L.",CURS LOGINCAT 2020,2020-026
2020-12-17,3077.1,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",RECOLLIDA RESIDUS OCTUBRE 2020,D 2020/D/93
2020-12-17,3311.81,18,Serveis de manteniment d'edificis i inversions,,,"ECOCLIMA VALLÈS, SL",REPARACIO FUGA CLIMA ESCOLA BRESSOL BADABADOC,PI-42
2020-12-17,3351.2,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA DEPENDENCIES MUNICIPALS OCTUBRE 2020,2020V0-3239
2020-12-17,3351.2,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA EDIF.MUNICIPALS NOVEMBRE 2020,2020V0-3647
2020-12-17,3958.52,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA DEPENDENCIES MUNICIPALS OCTUBRE 2020,2020V0-3239
2020-12-17,3958.52,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA EDIF.MUNICIPALS NOVEMBRE 2020,2020V0-3647
2020-12-17,3994.22,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA DEPENDENCIES MUNICIPALS OCTUBRE 2020,2020V0-3239
2020-12-17,3994.22,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA EDIF.MUNICIPALS NOVEMBRE 2020,2020V0-3647
2020-12-17,4188.17,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA DEPENDENCIES MUNICIPALS OCTUBRE 2020,2020V0-3239
2020-12-17,4188.17,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA EDIF.MUNICIPALS NOVEMBRE 2020,2020V0-3647
2020-12-17,4410.67,16,Serveis socials,,,EL GRUP DE POLINYA,DINAMITZ. PROGRAMA AULA DE TARDA NOVEMBRE  2020,2020 22
2020-12-17,4500.0,17,Ocupació,,,"SOCIETY AND NEUROBUSINESS EXPERIENCE, SL",CURS NETEJA SUPERF. I EDIF.,Emit- 41
2020-12-17,4744.2,10,Joventut,,,FUNDACIÓ CATALANA DE L'ESPLAI,CASAL ESTIU POLINYA 2020 - EXTRES COVID,1466
2020-12-17,4803.7,13,Esports,,,"SERVEIS ELÈCTRICS DIDA, SL",SUBSTITUCIÓ ILUMINACIÓ PETANCA,10276
2020-12-17,5127.27,10,Joventut,,,"TALLER D'ART, CULTURA I CREACIÓ, SL",SERVEI DE DINAMITZACIÓ JUVENIL (PIJ) NOVEMBRE 2020,3688
2020-12-17,5127.27,10,Joventut,,,"TALLER D'ART, CULTURA I CREACIÓ, SL",SERVEI DE DINAMITZACIÓ JUVENIL DE POLINYÀ,3647
2020-12-17,5200.85,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,ENTRADES TONES FRACCIÓ FORM  SETEMBRE 2020,2020/513
2020-12-17,5445.0,04,Urbanisme,,,FUNDACIÓN PRIVADA CENTRO INTERNACIONAL DE HIDROLOGÍA SUBTERRÁNEA - FCIHS,ELABORACIÓ D'UN ESTUDI HIDROGEOLÒGIC A LA ZONA DE LA CREUETA,49/2020
2020-12-17,5474.06,08,Cultura,,,SGAE - SOCIETAT GENERAL D'AUTORS I EDITORS,DRETS AUTOR FESTA MAJOR 2019,1200431964
2020-12-17,6107.88,20,Promoció econòmica,,,AJUNTAMENT DE SENTMENAT,CONVENI COL·LABORACIÓ SUPORT TÈCNIC AMERC,
2020-12-17,6869.12,16,Serveis socials,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,SAD AGOST 2020,RESOLUCIÓ núm.273 / 2020
2020-12-17,7073.44,06,Serveis municipals i via pública,,,"ETRA BONAL, S.A.",MANTENIMENT ENLLUMENAT PUBLIC  OCTUBRE,20-01629
2020-12-17,7073.44,06,Serveis municipals i via pública,,,"ETRA BONAL, S.A.",MANTENIMENT ENLLUMENAT PUBLIC OCTUBRE 2020,20-01468
2020-12-17,7193.07,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,ENTRADES TONES FRACCIÓ RESTA AL CTR-VALLÈS DEL MES DE SETEMBRE 2020,2020/482
2020-12-17,7734.63,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",SERVEI DESINFECCIO COVID 19 ESPAIS COMUNS,D 2020/D/105
2020-12-17,8301.17,16,Serveis socials,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,SAD SETEMBRE 2020,Notificació de RESOLUCIÓ núm.274 / 2020
2020-12-17,8672.65,16,Serveis socials,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,SAD JULIOL 2020,RESOLUCIÓ núm.272 / 2020
2020-12-17,8828.2,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA DEPENDENCIES MUNICIPALS OCTUBRE 2020,2020V0-3239
2020-12-17,8828.2,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA EDIF.MUNICIPALS NOVEMBRE 2020,2020V0-3647
2020-12-17,8870.79,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA DEPENDENCIES MUNICIPALS OCTUBRE 2020,2020V0-3239
2020-12-17,8870.79,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",SERVEI NETEJA EDIF.MUNICIPALS NOVEMBRE 2020,2020V0-3647
2020-12-17,9067.03,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,ENTRADES TONES FRACCIÓ RESTA AL CTR-VALLÈS DEL MES DE SETEMBRE 2020,2020/482
2020-12-17,9500.0,17,Ocupació,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,DESENVOLUPAMENT PROJECTE TREBALL I FORMACIÓ,
2020-12-17,12041.29,03,Seguretat ciutadana,,,"COPAVI Obres i Serveis, S.L.",REFORMA DEPENDENCIES POLICIA LOCAL.,Emit- 1057
2020-12-17,24549.18,06,Serveis municipals i via pública,,,"PROCEDIMIENTO DE ASEO URBANO PAU, S.A.",SERVEI JARDINERIA NOVEMBRE 2020,P 2020/P/31
2020-12-17,24549.18,06,Serveis municipals i via pública,,,"PROCEDIMIENTO DE ASEO URBANO PAU, S.A.",SERVEI JARDINERIA OCTUBRE 2020,P 2020/P/25
2020-12-17,31882.22,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",RECOLLIDA RESIDUS OCTUBRE 2020,D 2020/D/93
2020-12-17,48377.49,05,Obres,,,"ROIG I FILLS ASSOCIATS, SA",CONSTRUCCIONS ELEMENTS SKATEPARK,642
2020-12-17,57608.81,06,Serveis municipals i via pública,,,"SOREA, SOCIEDAD REGIONAL DE ABASTECIMIENTO DE AGUAS, S.A.",TREBALLS DE MANTENIMENT DEL CLAVEGUERAM MUNICIPAL DE L'ANY 2019 FONS REPOSICIÓ,2011002836
2020-12-28,2.38,02,Serveis generals,,,FACEBOOK IRELAND LIMITED,DIFERENCIA FACTURA PUBLICACIONS (2202000015486),
2020-12-28,10.91,02,Serveis generals,,,FACEBOOK IRELAND LIMITED,PUBLICACIONS,
2020-12-28,10.91,02,Serveis generals,,,FACEBOOK IRELAND LIMITED,PUBLICACIONS,
2020-12-28,48.51,02,Serveis generals,,,FACEBOOK IRELAND LIMITED,PUBLICACIONS,
2020-12-30,0.01,16,Serveis socials,,,DETALL DISSENYA&EDIFICA,ARRANJAMENT HABITATGES,2020-110
2020-12-30,0.37,02,Serveis generals,,,"RICOH, SISTEMAS UTE",ARRENDAMENT FINANCER FOTOCOPIADORA RECEPCIO - 01/11/2020 30/11/2020,20783
2020-12-30,0.75,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONSUM DADES,60-L098-011140
2020-12-30,0.99,02,Serveis generals,,,"ZENON DIGITAL RADIO, SL.",ARRENDAMENT FINANCER 6 WALKIES POLICIA LOCAL DEL 12/11/20 A L'11/12/20,Emit-2054110022 1549
2020-12-30,0.99,02,Serveis generals,,,"ZENON DIGITAL RADIO, SL.",ARRENDAMENT FINANCER 6 WALKIES POLICIA LOCAL DEL 12/12/20 AL 11/01/21,Emit-2054110096 1577
2020-12-30,1.17,03,Seguretat ciutadana,,,"RICOH, SISTEMAS UTE",ARRENDAMENT FINANCER FOTOCOPIADORA POLICIA LOCAL ARRENDAMENT FINANCER FOTOCOPIADORA POLICIA  01/12/2020 31/12/2020,20702
2020-12-30,1.26,03,Seguretat ciutadana,,,"EQUIPS D'OFICINA SALVANS, S.L.",CÒPIES IMPRESSORA POLICIA LOCAL,2020-09122
2020-12-30,1.43,03,Seguretat ciutadana,,,"RICOH, SISTEMAS UTE",ARRENDAMENT FINANCER FOTOCOPIADORA POLICIA LOCAL - 01/10/2020 31/10/2020,20501
2020-12-30,1.63,15,Salut i consum ,,,"ORTEGA ROBLES, FRANCESC  XAVIER",REPARTIMENT ALIMENTACIÓ A COLONIA DE GATS,2020000090
2020-12-30,2.2,04,Urbanisme,,,"CANALS BOLAÑOS, ALICIA - FERRALI",CLAUS TERRITORI,200359
2020-12-30,2.5,11,Educació,,,"RICOH, SISTEMAS UTE",ARRENDAMENT FINANCER FOTOCOPIADORA BADABADOC - 01/10/2020 31/10/2020,20500
2020-12-30,2.5,11,Educació,,,"RICOH, SISTEMAS UTE",ARRENDAMENT FINANCER FOTOCOPIADORA GINESTA - 01/10/2020 31/10/2020,20493
2020-12-30,2.5,08,Cultura,,,"MARCTECNIC POLINYA, S. L.",CINTA ADHESIVA . BIBLIOTECA,7519
2020-12-30,3.55,02,Serveis generals,,,"RICOH, SISTEMAS UTE",ARRENDAMENT FINANCER FOTOCOPIADORA RECEPCIO -  01/12/2020 31/12/2020,20703
2020-12-30,3.57,02,Serveis generals,,,"RICOH, SISTEMAS UTE",ARRENDAMENT FINANCER FOTOCOPIADORA RECEPCIO - 01/11/2020 30/11/2020,20783
2020-12-30,4.8,03,Seguretat ciutadana,,,"ZENON DIGITAL RADIO, SL.",ARRENDAMENT FINANCER 6 WALKIES POLICIA LOCAL DEL 12/11/20 A L'11/12/20,Emit-2054110022 1549
2020-12-30,4.8,03,Seguretat ciutadana,,,"ZENON DIGITAL RADIO, SL.",ARRENDAMENT FINANCER 6 WALKIES POLICIA LOCAL DEL 12/12/20 AL 11/01/21,Emit-2054110096 1577
2020-12-30,5.53,04,Urbanisme,,,"CANALS BOLAÑOS, ALICIA - FERRALI",CLAUS URBANISME,200357
2020-12-30,5.67,12,Àrea d'atenció a les persones,,,"EDEN SPRINGS ESPAÑA, SAU",AIGUA DEPENDÈNCIES MUNICIPALS,75/04094032
2020-12-30,5.89,11,Educació,,,SERVICIOS MICROINFORMÁTICA S.A.,CÒPIES IMPRESSORES ESCOLES BRESSOL,20 015092
2020-12-30,7.93,03,Seguretat ciutadana,,,"ZENON DIGITAL RADIO, SL.",ARRENDAMENT FINANCER 6 WALKIES POLICIA LOCAL DEL 12/11/20 A L'11/12/20,Emit-2054110022 1549
2020-12-30,7.93,03,Seguretat ciutadana,,,"ZENON DIGITAL RADIO, SL.",ARRENDAMENT FINANCER 6 WALKIES POLICIA LOCAL DEL 12/12/20 AL 11/01/21,Emit-2054110096 1577
2020-12-30,8.35,18,Serveis de manteniment d'edificis i inversions,,,"CONFECCIONES INDUSTRIALES VALLS, SA",ARMILLA PERSONAL,Emit- 1528
2020-12-30,8.63,08,Cultura,,,"VODAFONE ESPAÑA, SAU",CONSUM FIXES I DADES OCTUBRE 2020,5900175059
2020-12-30,8.8,06,Serveis municipals i via pública,,,"FOMENT DEL RECICLATGE, S.A.",TRACTAMENT RESIDUS,7111021697
2020-12-30,8.87,02,Serveis generals,,,"EDEN SPRINGS ESPAÑA, SAU",AIGUA NOVEMBRE 2020,75/04172313
2020-12-30,10.76,11,Educació,,,"RICOH, SISTEMAS UTE",COPIAS FOTOCOPIADORA ESCOLA BADABADOC  OCTUBRE 2020,20594
2020-12-30,10.89,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS OCTUBRE 2020,5900174322
2020-12-30,10.89,18,Serveis de manteniment d'edificis i inversions,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS OCTUBRE 2020,5900174322
2020-12-30,12.46,18,Serveis de manteniment d'edificis i inversions,,,"SALTOKI BARBERÀ, SL",MATERIAL MANTENIMENT CAMP DE FUTBOL,100861
2020-12-30,12.89,13,Esports,,,"VODAFONE ESPAÑA, SAU",CONSUM FIXES I DADES OCTUBRE 2020,5900175059
2020-12-30,13.6,08,Cultura,,,"CANALS BOLAÑOS, ALICIA - FERRALI",ESTEL DE REIS,200360
2020-12-30,15.09,03,Seguretat ciutadana,,,"COOLTRA MOTOS, SL.",ARRENDAMENT FINANCER 2 MOTOS POLICIA LOCAL 14/11 AL 13/12/20,Emit- 11022784
2020-12-30,15.73,13,Esports,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS OCTUBRE 2020,5900174322
2020-12-30,16.19,02,Serveis generals,,,"EQUIPS D'OFICINA SALVANS, S.L.",CÒPIES IMPRESSORA SERVEIS INTERNS,2020-09121
2020-12-30,18.0,11,Educació,,,"CANALS BOLAÑOS, ALICIA - FERRALI",MATERIAL EBM BADABADOC,200355
2020-12-30,18.08,02,Serveis generals,,,"EQUIPS D'OFICINA SALVANS, S.L.",CÒPIES IMPRESSORA RECEPCIÓ AJUNTAMENT,2020-09123
2020-12-30,18.55,03,Seguretat ciutadana,,,"COOLTRA MOTOS, SL.",ARRENDAMENT FINANCER 2 MOTOS POLICIA LOCAL 14/11 AL 13/12/20,Emit- 11022784
2020-12-30,22.57,08,Cultura,,,"VODAFONE ESPAÑA, SAU",CONSUM FIXES I DADES OCTUBRE 2020,5900175059
2020-12-30,25.52,04,Urbanisme,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS 2020,5900171321
2020-12-30,25.52,04,Urbanisme,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS OCTUBRE 2020,5900174322
2020-12-30,25.69,04,Urbanisme,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS 2020,5900171321
2020-12-30,25.69,04,Urbanisme,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS OCTUBRE 2020,5900174322
2020-12-30,26.0,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUM FIXES I DADES OCTUBRE 2020,5900175059
2020-12-30,27.14,10,Joventut,,,"ILBA,S.L.",MATERIAL ACTIVITAT JOVENTUT,0400001970
2020-12-30,27.52,10,Joventut,,,"VODAFONE ESPAÑA, SAU",CONSUM FIXES I DADES OCTUBRE 2020,5900175059
2020-12-30,28.32,12,Àrea d'atenció a les persones,,,"EDEN SPRINGS ESPAÑA, SAU",AIGUA DEPENDÈNCIES MUNICIPALS,75/04094032
2020-12-30,28.32,11,Educació,,,"EDEN SPRINGS ESPAÑA, SAU",AIGUA DEPENDÈNCIES MUNICIPALS,75/04094032
2020-12-30,28.32,02,Serveis generals,,,"EDEN SPRINGS ESPAÑA, SAU",AIGUA DEPENDÈNCIES MUNICIPALS,75/04094032
2020-12-30,28.32,02,Serveis generals,,,"EDEN SPRINGS ESPAÑA, SAU",AIGUA DEPENDÈNCIES MUNICIPALS,75/04094032
2020-12-30,29.09,15,Salut i consum ,,,"ANTICIMEX 3D SANIDAD AMBIENTAL, SA",CONTROL DE PLAGUES CAN GAVARRA DESEMBRE 2020,20FA233298
2020-12-30,31.48,02,Serveis generals,,,"VODAFONE ESPAÑA, SAU",CONSUM FIXES I DADES OCTUBRE 2020,5900175059
2020-12-30,35.74,11,Educació,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIAL PROJECTE BÒBILA,185042
2020-12-30,37.21,02,Serveis generals,,,SERVICIOS MICROINFORMÁTICA S.A.,MATERIAL INFORMÀTIC,20C1 037145
2020-12-30,38.23,11,Educació,,,"EDEN SPRINGS ESPAÑA, SAU",AIGUA NOVEMBRE 2020,75/04172313
2020-12-30,40.0,18,Serveis de manteniment d'edificis i inversions,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS 2020,5900171321
2020-12-30,42.12,03,Seguretat ciutadana,,,"RICOH, SISTEMAS UTE",ARRENDAMENT FINANCER FOTOCOPIADORA POLICIA LOCAL - 01/10/2020 31/10/2020,20501
2020-12-30,42.38,03,Seguretat ciutadana,,,"RICOH, SISTEMAS UTE",ARRENDAMENT FINANCER FOTOCOPIADORA POLICIA LOCAL ARRENDAMENT FINANCER FOTOCOPIADORA POLICIA  01/12/2020 31/12/2020,20702
2020-12-30,42.4,11,Educació,,,"RICOH, SISTEMAS UTE",COPIAS FOTOCOPIADORA GINESTA Serie: C777R8203 06 OCTUBRE 2020,20659
