#Data,Import,Orgánica,Area,Funcional,Económica,Nom terc.,Text lliure,Document
2019-09-16,4.31,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,190626
2019-09-16,25.64,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,190597
2019-09-16,15.85,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,A-V2019-00002348782
2019-09-16,60.86,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,190509
2019-09-16,17.61,18,Serveis de manteniment d'edificis i inversions,,,MACOPOL,MATERIAL MANTENIMENT HORTS MPALS,19184
2019-09-16,33.52,18,Serveis de manteniment d'edificis i inversions,,,"CALSI, S.L.",MATERIAL MANTENIMENT ROURE,904005131
2019-09-16,121.7,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ROURE - BESTRETA,100010101C90200020801
2019-09-16,14.68,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ROURE - BESTRETA,912001081
2019-09-16,88.33,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ROURE - BESTRETA,100010101C90200020901
2019-09-16,861.05,18,Serveis de manteniment d'edificis i inversions,,,MACOPOL,MATERIAL MANTENIMENT VIA PÚBLICA,19186
2019-09-16,2041.35,18,Serveis de manteniment d'edificis i inversions,,,MACOPOL,MATERIAL MANTENIMENT VIA PÚBLICA,19185
2019-09-16,120.15,18,Serveis de manteniment d'edificis i inversions,,,MACOPOL,MATERIAL MANTENIMENT VIA PÚBLICA,19201
2019-09-16,21.08,18,Serveis de manteniment d'edificis i inversions,,,"COMERCIAL LIDER, S.A.",MATERIAL MANTENIMENTS BRIGADA,904002214
2019-09-16,49.62,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL PINTAT BANCS VIA PÚBLICA,273955
2019-09-16,204.71,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.","NETEJA PLAÇA DE LA VILA, FESTA DE L'ESCUMA",D 2019/D/59
2019-09-16,204.71,13,Esports,,,"SERVICIOS SEMAT, S.A.",NETEJA RAMBLA RAFAEL CASANOVAS ( ESPORTS),D 2019/D/58
2019-09-16,33028.99,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",NETEJA VIÀRIA JULIOL 2019,D 2019/D/62
2019-09-16,1582.68,05,Obres,,,"COPAVI Obres i Serveis, S.L.",PARC D'ESBARJO GOSSOS,Emit- 836
2019-09-16,393.25,18,Serveis de manteniment d'edificis i inversions,,,"COMERCIAL LIDER, S.A.",PORTA-PAQUETS + SUPORT VEHICLE BRIGADA,904002149
2019-09-16,147.95,18,Serveis de manteniment d'edificis i inversions,,,"NEUMATICOS POLINYA, S.L.",PRE ITV VEHICLE BRIGADA,A19/1987
2019-09-16,242.09,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,PREU PÚBLIC SERVEI RECOLLIDA D'OLI DOMESTIC USAT CORRESPONENT AL PRIMER SEMESTRE 2019,2019/272
2019-09-16,867.29,02,Serveis generals,,,"AULOCE, S.A. ( ESPUBLICO )",QUOTA ANUAL ESFIRMA,2019 201910786
2019-09-16,60.0,21,Gent gran,,,"RUÍZ CARMONA, NADIA (EL JARDINET DE LES FADES)",RAM DE FLORS JORNADES GENT GRAN,27
2019-09-16,8.8,06,Serveis municipals i via pública,,,"FOMENT DEL RECICLATGE, S.A.",RECOLLIDA CONTENIDOR CEMENTIRI,FR/19-541942
2019-09-16,480.23,06,Serveis municipals i via pública,,,"SANTOS JORGE, S.A.",RECOLLIDA I ELIMINACIÓ RESTES VEGETALS JULIOL 2019,2019 756
2019-09-16,30886.42,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",RECOLLIDA RESIDUS I GESTIÓ DEIXALLERIA AGOST 2019,D 2019/D/64
2019-09-16,3077.1,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",RECOLLIDA RESIDUS I GESTIÓ DEIXALLERIA AGOST 2019,D 2019/D/64
2019-09-16,117.98,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",REPARACIÓ ALARMA ESCOLA POLINYÀ,Emit- 367
2019-09-16,289.12,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",REPARACIÓ ALARMA ESCOLA ROSER CAPDEVILA SUBSTITUCIÓ DETECTOR+ TECLAT,Emit- 363
2019-09-16,286.44,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",REPARACIÓ ALARMA PISCINA MUNICIPAL SUBSITUCIÓ DE 3 DETECTORS,Emit- 362
2019-09-16,67.53,16,Serveis socials,,,"NEUMATICOS POLINYA, S.L.",REPARACIÓ FURGONETA BANC D'ALIMENTS,A19/1988
2019-09-16,45.21,18,Serveis de manteniment d'edificis i inversions,,,"CATALANA DE CLIMA I C.LLONCH,S.L.",REVISIÓ APARELL LOCAL SERVEIS A LES PERSONES,181907146
2019-09-16,90.41,18,Serveis de manteniment d'edificis i inversions,,,"CATALANA DE CLIMA I C.LLONCH,S.L.",REVISIÓ MÀQUINA AC ROURE,181907145
2019-09-16,28.52,15,Salut i consum ,,,"ANTICIMEX 3D SANIDAD AMBIENTAL, SA",SERVEI CONTROL DE PLAGUES CAN GAVARRA JULIOL 2019,19FA050687.
2019-09-16,628.48,15,Salut i consum ,,,"ANTICIMEX 3D SANIDAD AMBIENTAL, SA",SERVEI CONTROL DE PLAGUES JULIOL 2019,19FA050686.
2019-09-16,270.1,02,Serveis generals,,,"SOCIEDAD ESTATAL CORREOS Y TELÉGRAFOS,S.A.",SERVEI CORREUS AGOST 2019,4002659091
2019-09-16,641.3,03,Seguretat ciutadana,,,"MUELAS NAVARRETE, RAFAEL - GRUAS SANTA COLOMA",SERVEI GRÚA AGOST 2019,1 190079
2019-09-16,1621.4,03,Seguretat ciutadana,,,"MUELAS NAVARRETE, RAFAEL - GRUAS SANTA COLOMA",SERVEI GRÚA JULIOL 2019,1 190068
2019-09-16,851.84,21,Gent gran,,,"SPORT AQUA POLINYA, S.L.",SERVEI MONITORATGE ACTIVITAT FISICA GENT GRAN JULIOL 2019,32/2019
2019-09-16,925.0,21,Gent gran,,,"VIDAL GARCIA, IVAN",SERVEI PODOLOGIA GENT GRAN D'ABRIL A JULIOL 19,1035
2019-09-16,572.46,11,Educació,,,"AVANT GRUP BARDET, SL",SORTIDA ESCOLES BRESSOL A LA GRANJA DE CAN MAS 23/05/2019,X170-19
2019-09-16,4936.8,08,Cultura,,,"FESTES INFANTILS MÒBILPARC,S.L.",TOBOGANS D'AIGUA FESTA MAJOR ESTIU,331
2019-09-16,385.0,06,Serveis municipals i via pública,,,PUNT VERD SERVEIS SAT CAT,TRACTAMENT BIODEGRADABLES AGOST 2019,1 009175
2019-09-16,93.39,06,Serveis municipals i via pública,,,"ECO-EQUIP, S.A.",TRACTAMENT ENVASOS JULIOL 2019,TN 3259
2019-09-16,5286.64,06,Serveis municipals i via pública,,,"CESPA GESTIÓN DE RESIDUOS, S.A.",TRACTAMENT FORM DEL 01/07/2019 AL 31/07/2019,19J9PZ000135
2019-09-16,574.58,06,Serveis municipals i via pública,,,"ALFREDO MESALLES, S.A.",TRACTAMENT NEUMÀTICS JULIOL 2019,FV076774
2019-09-16,52.44,06,Serveis municipals i via pública,,,"PUIGFEL, SAU",TRACTAMENT RUNA,14361A FA1903365
2019-09-16,15686.14,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,TRACTAMENT TONES FRACCIÓ RESTA DEL MES DE JULIOL 2019,2019/293
2019-09-16,1457.42,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,TRACTAMENT TONES FRACCIÓ VOLUMINOSOS DE L'1 DE JULIOL FINS AL 16 DE JULIOL,2019/309
2019-09-16,435.6,16,Serveis socials,,,"TRANSMARQUES, S.A.",TRANSPORT ALIMENTS 22/5/2019 - 23/7/2019 - 16/7/2019,181266
2019-09-16,792.0,21,Gent gran,,,"RIPOLLET AUTOCARS, SL",TRASLLAT GENT GRAN FIRA D'ABRIL,RAU2019A05-0113
2019-09-16,319.0,21,Gent gran,,,"RIPOLLET AUTOCARS, SL",TRASLLAT SORTIDA GENT GRAN,RAU2019A06-0026
2019-09-16,428.34,03,Seguretat ciutadana,,,"MAC UNIFORMES, SL",VESTUARI ESTIU POLICIA,FV19/19309
2019-09-16,215.38,03,Seguretat ciutadana,,,"MAC UNIFORMES, SL",VESTUARI ESTIU POLICIA LOCAL,FV19/19287
2019-09-27,715.0,08,Cultura,,,"ACTIVA LA CULTURA & LA RESIDUAL, SL","ACCIÓ FORMATIVA: TALLER DE MOLINETS DE VENT, 11 /09/ 2019",19/75
2019-09-27,48.0,02,Serveis generals,,,INSTITUT DE SEGURETAT PÚBLICA DE CATALUNYA,ACTIVITAT FORMATIVA POLICIA LOCAL,2019-00441
2019-09-27,350.0,08,Cultura,,,BALL DE BASTONS DE CASTELLAR DEL VALLÈS,ACTUACIÓ DIADA NACIONAL 2019,02_2019
2019-09-27,116.62,02,Serveis generals,,,"EDEN SPRINGS ESPAÑA, SAU",AIGUA AGOST 2019,75/03920846
2019-09-27,42.35,12,Àrea d'atenció a les persones,,,"EDEN SPRINGS ESPAÑA, SAU",AIGUA AGOST 2019,75/03920846
2019-09-27,92.07,20,Promoció econòmica,,,"EDEN SPRINGS ESPAÑA, SAU",AIGUA AGOST 2019,75/03920846
2019-09-27,2571.25,10,Joventut,,,"MEDIA CLOSE COMUNICACIONS, SL",FESTA JOVE D'ESTIU ,2019-0102
2019-09-27,326.26,02,Serveis generals,,,"RICOH ESPAÑA, S.L.U.",ARRENDAMENT FINANCER 10 PC'S  (01-08-2019 al 31-08-2019),842583915
2019-09-27,99.85,02,Serveis generals,,,"BANCO BILBAO VIZCAYA ARGENTARIA,S.A.",ARRENDAMENT FINANCER 19 PC'S AJUNT. AGOST 2019,190992A00348879
2019-09-27,420.64,02,Serveis generals,,,"BANCO BILBAO VIZCAYA ARGENTARIA,S.A.",ARRENDAMENT FINANCER 19 PC'S AJUNT. AGOST 2019,190992A00348879
2019-09-27,387.2,02,Serveis generals,,,"ABAST SYSTEMS, SA",ARRENDAMENT FINANCER 20 PC'S PERIODO 01/08/19-31/08/19. QUOTA: 38/48,19005965
2019-09-27,140.49,02,Serveis generals,,,"RICOH ESPAÑA, S.L.U.",ARRENDAMENT FINANCER 25 PC'S SERVEIS INTERNS JULIOL 2019,842583486
2019-09-27,669.19,02,Serveis generals,,,"RICOH ESPAÑA, S.L.U.",ARRENDAMENT FINANCER 25 PC'S SERVEIS INTERNS JULIOL 2019,842583486
2019-09-27,12.97,02,Serveis generals,,,"BANCO BILBAO VIZCAYA ARGENTARIA,S.A.",ARRENDAMENT FINANCER 3 PC'S URBANISME   - MES JULIOL 2019  VENCIMENT 10/8/19,190992A00327498
2019-09-27,87.58,02,Serveis generals,,,"BANCO BILBAO VIZCAYA ARGENTARIA,S.A.",ARRENDAMENT FINANCER 3 PC'S URBANISME   - MES JULIOL 2019  VENCIMENT 10/8/19,190992A00327498
2019-09-27,157.47,02,Serveis generals,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA LOCAL SEAT ATECA   -  JULIOL 2019,01900242123
2019-09-27,197.23,03,Seguretat ciutadana,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA LOCAL SEAT ATECA   -  JULIOL 2019,01900242123
2019-09-27,433.05,03,Seguretat ciutadana,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA LOCAL SEAT ATECA   -  JULIOL 2019,01900242123
2019-09-27,157.47,02,Serveis generals,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA LOCAL SEAT ATEKA - AGOST 2019,01900269453
2019-09-27,197.23,03,Seguretat ciutadana,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA LOCAL SEAT ATEKA - AGOST 2019,01900269453
2019-09-27,433.05,03,Seguretat ciutadana,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA LOCAL SEAT ATEKA - AGOST 2019,01900269453
2019-09-27,99.78,02,Serveis generals,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA LOCAL SEAT ATEKA  DEL 12/6 AL 30/6/19,01900246747
2019-09-27,124.72,03,Seguretat ciutadana,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA LOCAL SEAT ATEKA  DEL 12/6 AL 30/6/19,01900246747
2019-09-27,274.4,03,Seguretat ciutadana,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA LOCAL SEAT ATEKA  DEL 12/6 AL 30/6/19,01900246747
2019-09-27,142.91,18,Serveis de manteniment d'edificis i inversions,,,"FOCSA CONTRA INCENDIOS, SL",ASSISTÈNICA TÈCNICA EXTINTORS ESCOLA ROSER CAPDEVILA,14094
2019-09-27,201.69,16,Serveis socials,,,"ILBA,S.L.",BANC D'ALIMENTS,0400001769
2019-09-27,14.34,04,Urbanisme,,,"NEUMATICOS POLINYA, S.L.",BOMBETA VEHICLE URBANISME,AP19/2138
2019-09-27,158.0,07,Medi ambient,,,EL CORTE INGLES,CÀMERA DE FOTOS ( MEDI AMBIENT),0095545307
2019-09-27,241.57,08,Cultura,,,"RUÍZ CARMONA, NADIA (EL JARDINET DE LES FADES)",CENTRE FLORS DIADA NACIONAL 2019,030
2019-09-27,30.15,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONSUM  RESTA DE SERVEIS -Agost 2019,60H9RR[phone]-09-27,9.68,03,Seguretat ciutadana,,,TELEFONICA DE ESPAÑA,CONSUM  RESTA DE SERVEIS -Agost 2019,60H9RR006042
2019-09-27,9.68,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM  RESTA DE SERVEIS -Agost 2019,60H9RR006042
2019-09-27,25.15,10,Joventut,,,TELEFONICA DE ESPAÑA,CONSUM  RESTA DE SERVEIS -Agost 2019,60H9RR006042
2019-09-27,8.13,10,Joventut,,,TELEFONICA DE ESPAÑA,CONSUM CONCURS DE DADES AGOST 2019,60-H998-011419
2019-09-27,15.11,13,Esports,,,TELEFONICA DE ESPAÑA,CONSUM CONCURS DE DADES AGOST 2019,60-H998-011419
2019-09-27,1.2,18,Serveis de manteniment d'edificis i inversions,,,TELEFONICA DE ESPAÑA,CONSUM CONCURS DE DADES AGOST 2019,60-H998-011419
2019-09-27,969.75,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONSUM DE DADES LOT 3 -Agost 2019,60H9RR005856
2019-09-27,74.11,03,Seguretat ciutadana,,,TELEFONICA DE ESPAÑA,CONSUM DE DADES LOT 3 -Agost 2019,60H9RR005856
2019-09-27,65.64,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM DE DADES LOT 3 -Agost 2019,60H9RR005856
2019-09-27,74.05,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM DE DADES LOT 3 -Agost 2019,60H9RR005856
2019-09-27,112.62,10,Joventut,,,TELEFONICA DE ESPAÑA,CONSUM DE DADES LOT 3 -Agost 2019,60H9RR005856
2019-09-27,57.63,12,Àrea d'atenció a les persones,,,TELEFONICA DE ESPAÑA,CONSUM DE DADES LOT 3 -Agost 2019,60H9RR005856
2019-09-27,110.82,13,Esports,,,TELEFONICA DE ESPAÑA,CONSUM DE DADES LOT 3 -Agost 2019,60H9RR005856
2019-09-27,57.39,18,Serveis de manteniment d'edificis i inversions,,,TELEFONICA DE ESPAÑA,CONSUM DE DADES LOT 3 -Agost 2019,60H9RR005856
2019-09-27,74.12,18,Serveis de manteniment d'edificis i inversions,,,TELEFONICA DE ESPAÑA,CONSUM DE DADES LOT 3 -Agost 2019,60H9RR[phone]-09-27,74.05,20,Promoció econòmica,,,TELEFONICA DE ESPAÑA,CONSUM DE DADES LOT 3 -Agost 2019,60H9RR005856
2019-09-27,1492.08,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC AJUNTAMENT DEL 21/06/19 AL 25/07/19,999435446834 0943 PPR901N0094092
2019-09-27,302.39,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC BIBLIOTECA DEL 21/06/19 AL 25/07/19,999435449305 0958 PPR901N0094093
2019-09-27,510.34,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CAMP DE FUTBOL DEL 30/06/19 AL 31/07/19,999436206368 1056 PPR901N0096198
2019-09-27,434.1,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CASAL DE JOVES DEL 21/06/19 AL 25/07/19,999435441521 0911 PPR901N0094091
2019-09-27,180.94,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CENTRE CÍVIC DEL 25/06/19 AL 25/07/19,082000255883 0968 PPR901N0094421
2019-09-27,832.66,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC EBM BADABADOC DEL 25/06/19 AL 25/07/19,999435537442 0939 PPR901N0094095
2019-09-27,758.89,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC EBM GINESTA DEL 30/06/19 AL 31/07/19,999435448618 0977 PPR901N0096397
2019-09-27,77.66,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DE L'01/07/19 AL 31/07/19,082020755864 0521 PNR901N0203966
2019-09-27,114.25,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 02/08/19,082020804366 0534 PNR901N0204198
2019-09-27,294.27,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,999435541267 0966 PPR901N0099786
2019-09-27,243.11,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,999435538241 0911 PPR901N0099785
2019-09-27,115.39,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,999435540421 0905 PPR901N0099788
2019-09-27,213.72,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,082020697625 0549 PNR901N0203962
2019-09-27,301.77,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,082021441822 0521 PNR901N0203991
2019-09-27,257.15,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,999435542051 0911 PPR901N0099787
2019-09-27,189.5,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,082020769480 0549 PNR901N0203972
2019-09-27,192.77,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,082020748451 0534 PNR901N0203965
2019-09-27,66.01,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,082020757221 0549 PNR901N0203968
2019-09-27,87.05,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,082020761745 0521 PNR901N0203971
2019-09-27,126.76,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,082020703834 0538 PNR901N0203964
2019-09-27,327.4,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,999435539298 0962 PPR901N0101335
2019-09-27,131.19,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/07/19 AL 31/07/19,082020760946 0549 PNR901N0203970
2019-09-27,586.9,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 03/06/19 AL 03/08/19,999435543190 0485 PPR901N0101555
2019-09-27,664.91,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 03/06/19 AL 04/08/19,999435542701 0485 PPR901N0101594
2019-09-27,423.0,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 03/06/19 AL 31/07/19,082020810671 0500 PNR901N0206263
2019-09-27,667.8,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 04/06/19 AL 03/08/19,082020817721 0378 PNR901N0206559
2019-09-27,546.34,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 04/06/19 AL 03/08/19,999435543999 0485 PPR901N0101556
2019-09-27,686.87,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 04/06/19 AL 04/08/19,082020816384 0378 PNR901N0206643
2019-09-27,54.28,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 05/05/19 AL 02/07/19,082020806291 0403 PNR901N0212289
2019-09-27,111.32,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 06/05/19 AL 03/07/19,999435544633 0470 PPR901N0103948
2019-09-27,544.97,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 21/06/19 AL 25/07/19,999435532881 1075 PPR901N0094094
2019-09-27,739.76,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 21/06/19 AL 25/07/19,999435442878 0924 PPR901N0094089
2019-09-27,656.86,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 21/06/19 AL 25/07/19,999435444609 1041 PPR901N0094090
2019-09-27,511.14,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 21/06/19 AL 25/07/19,999435534572 0924 PPR901N0094098
2019-09-27,113.61,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 30/06/19 AL 31/07/19,082020698411 0538 PNR901N0203963
2019-09-27,531.44,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 31/05/19 AL 31/07/19,082020805545 0500 PNR901N0203973
2019-09-27,247.55,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 31/05/19 AL 31/07/19,082020693111 0475 PNR901N0203960
2019-09-27,1303.44,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA PERE CALDERS DEL 30/06/19 AL 31/07/19,082001588339 0912 PPR901N0096679
2019-09-27,524.24,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA ROSER CAPDEVILA DEL 01/07/19 AL 31/07/19,999435443793 0962 PPR901N0096395
2019-09-27,353.38,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC LOCAL AAPP DEL 20/06/19 AL 25/07/19,999435537782 0947 PPR901N0094096
2019-09-27,125.66,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC LOCAL ANTIC POL DEL 02/06/19 AL 03/08/19,082020710970 0397 PNR901N0206558
2019-09-27,314.83,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC LOCAL C/ PIRINEUS DEL 08/06/19 AL 06/08/19,082020712053 0397 PNR901N0214517
2019-09-27,199.07,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC NAU BRIGADA DEL 26/06/19 AL 26/07/19,082020843642 0728 PNR901N0192585
2019-09-27,1253.16,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC PISCINA MPAL DEL 21/06/19 AL 25/07/19,999435532313 0958 PPR901N0094097
2019-09-27,612.97,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC PISTA POLIESPORTIVA DEL 21/06/19 AL 25/07/19,999435531489 0958 PPR901N0094099
2019-09-27,2864.72,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ROURE DEL 30/06/19 AL 31/07/19,999435447764 0970 PPR901N0096396
